filename,url
3e68ef1aeec03f1e49c6c29bf39cd71d.txt,https://www.youtube.com/watch?v=GP-2634exqA
8026387e9facfd625d2dbb7c899d05d6.txt,https://www.youtube.com/watch?v=P8ERBy91Y90
d95e9f36d7152c3b079be84495a1a263.txt,https://www.youtube.com/watch?v=20oq7hEoV2A
514585cfedff55a6e978d4f96b1a481f.txt,https://www.youtube.com/watch?v=CmVYGW5CgCc
132aa65eec0d717414ed5eecd3783010.txt,https://www.youtube.com/watch?v=589nCGeWG1w
a51db8b08e5a7b6d7a7a114b8dc4fae8.txt,https://www.youtube.com/watch?v=G2iVj7WKDFk
2afd32e676b149da9d95de6da2760af5.txt,https://www.youtube.com/watch?v=iY1hrai9u2I
1c6ea11abad52f4793ad013fe9f317ef.txt,https://www.youtube.com/watch?v=Jm3KRsgOiHQ
a8be016d7574cff2c548df3e38957244.txt,https://www.youtube.com/watch?v=irHhDMbw3xo
0d34d92fd50a15a523a2e1b092455fba.txt,https://www.youtube.com/watch?v=rsyrZnZ8J2o
c5f7a55a53102b45033d5e9283436985.txt,https://www.youtube.com/watch?v=0w78CHM_ubM
a51db8b08e5a7b6d7a7a114b8dc4fae8.txt,https://www.youtube.com/watch?v=G2iVj7WKDFk
39f66ce6296ce626452ffd68ee8f4daa.txt,https://www.youtube.com/watch?v=sxEqtjLC0aM
07d6884e1d81101c51b37b2e32fc7b9a.txt,https://www.youtube.com/watch?v=mnKm3YP56PY
642ba831477c34020b873113aebbf730.txt,https://www.youtube.com/watch?v=bqhQ2LWBheQ
bcec395eb805a9fb8b773f28e93a80e0.txt,https://www.youtube.com/watch?v=lggqjmQzsGI
dbfdc848115714ce547b3c3503b31c77.txt,https://www.youtube.com/watch?v=6eJHk8JYK2M
fd66ca388ab91297af6504eeb3f2b87b.txt,https://www.youtube.com/watch?v=mmnLkKYvGG8
13d85a834d06932cc4122c715d72350b.txt,https://www.youtube.com/watch?v=2PLvHJTyUAc
becce39f663a06168c8fabf4a7655500.txt,https://www.youtube.com/watch?v=G7xRVW9CfHY
d68d707f757ee02a3799385b84075eb1.txt,https://www.youtube.com/watch?v=hhjn4HVEdy0
77343e551457f6031e3892fa67e5d161.txt,https://www.youtube.com/watch?v=D2V1okCEsiE
3daa9927543fefcc15854a27d8532559.txt,https://www.youtube.com/watch?v=ATK6fm3cYfI
fa0a017a3501a53484ef6c1824a37ec6.txt,https://www.youtube.com/watch?v=MpyTHF2o834
c8cbee25f54b3adf006de8a8d42692b1.txt,https://www.youtube.com/watch?v=3_oq1jABXeY
d68d707f757ee02a3799385b84075eb1.txt,https://www.youtube.com/watch?v=hhjn4HVEdy0
b9f6522b6d78332e006e103069097864.txt,https://www.youtube.com/watch?v=QpzMWQvxXWk
3a062c6e4376b971aa4cea842f70504f.txt,https://www.youtube.com/watch?v=2gRpRHCCn18
9db45a954a8e58b0f55cab6506304980.txt,https://www.youtube.com/watch?v=pYVScuY-GPk
484c3e4b5126fdfc67cb262132cb22f4.txt,https://www.youtube.com/watch?v=d12ra3b_M-0
f2baf3126d72260ef72eb47f9b1c83c2.txt,https://www.youtube.com/watch?v=DkLQtGqQedo
5f3f64fb15cfb2323a1227bb6048cf42.txt,https://www.youtube.com/watch?v=GduT2ZCc26E
8eac02c3a36d3d3be70e6c0eb01cb3c1.txt,https://www.youtube.com/watch?v=Sc-TNxW3PiI
afc3fd814b64646b1b85dc263d973144.txt,https://www.youtube.com/watch?v=za1aA9U4kbI
31b7a83efa00469d827a0a3bf05bbf9d.txt,https://www.youtube.com/watch?v=GJnSBhxWEEg
27f962f3175652bae7ecc95c29b06380.txt,https://www.youtube.com/watch?v=iRjx63W4Sg8
6c1410619b899ce8330d4c7a75cf5c7c.txt,https://www.youtube.com/watch?v=wjKvyk8xStg
b2ea7e9633b2f632fc693769e69ec34b.txt,https://www.youtube.com/watch?v=bm3fQ7g-EPM
f8d13ab109affa36b4eeecada39907f6.txt,https://www.youtube.com/watch?v=T19pJev9BPg
75ccbc2a0bbe48e7947171d8afab33a1.txt,https://www.youtube.com/watch?v=fnupA1nWrHM
de802f6beed50b5646e4c9a059c6e609.txt,https://www.youtube.com/watch?v=W01tIRP_Rqs
ae01929b21a87a836f6aa26e7bfa03a6.txt,https://www.youtube.com/watch?v=vbp2mco2c7U
2afb6bf4042a86062d6c0afd9ddd1203.txt,https://www.youtube.com/watch?v=1FZ0A1QCMWc
1cdb7d68c28673fb81f76844c4bab010.txt,https://www.youtube.com/watch?v=g9oESGzcA84
9c069b9103cf3bee93063d1832d31c5a.txt,https://www.youtube.com/watch?v=owI7zxCqNY0
848c20e0e9f1687a58e65a5fb3f06977.txt,https://www.youtube.com/watch?v=gPfgB4ew3RY
a34d324e4c17b5479b9899a6e003eac7.txt,https://www.youtube.com/watch?v=CtsRRUddV2s
ea6de682a52f3549bbed3feedda76d36.txt,https://www.youtube.com/watch?v=zPG4NjIkCjc
dbd6723e6a20d01e153ebec89d5dd59a.txt,https://www.youtube.com/watch?v=EkAQAi3a4js
9dd27fd12909029f0ab39343ff5fa8a6.txt,https://www.youtube.com/watch?v=dQNpSa-bq4M
7718e3681c0b86d1db14c2b4d77d0dc0.txt,https://www.youtube.com/watch?v=i3IadpjctWg
87b8351e8a7a18c0f9e98b0f9b95460a.txt,https://www.youtube.com/watch?v=AP_K7SaKkIE
5bc23625c8b29c0beeda0ec13a11eabc.txt,https://www.youtube.com/watch?v=VcrW7BCJLK4
414e92aed9d05969fda0b57400541212.txt,https://www.youtube.com/watch?v=b0L47BeklTE
026d9361de17630e94dc5bf471f2bd24.txt,https://www.youtube.com/watch?v=feDJkDaNuOk
4f99d223c56637886aacd245ecdf8f98.txt,https://www.youtube.com/watch?v=R2Zb5s_RrDU
68b9bb20c2a6d173d283e9657c457676.txt,https://www.youtube.com/watch?v=QptI-vDle8Y
d3af7959ffb5278b99fe04f0b576241d.txt,https://www.youtube.com/watch?v=nGcMl03LPC0
16491879c19ef74a0a1cbad3a9ed7c3a.txt,https://www.youtube.com/watch?v=Qnt2vBRW8Io
73810ffe7b024dc0cc9d53eb7d9a4579.txt,https://www.youtube.com/watch?v=PVxpRs25TAA
baec946b629726a401c7ac82ae1fe2ab.txt,https://www.youtube.com/watch?v=nqNdBlA-j4w
9952ed77568d603f3e6932e3d3557977.txt,https://www.youtube.com/watch?v=SSmpyoIdJTc
66ea08030d3f8e4335cb3b932f265997.txt,https://www.youtube.com/watch?v=_MNgb7nL0oo
5fa83182432bca6dfcf00398c98e1f79.txt,https://www.youtube.com/watch?v=e4c_UP2fSjg
4a96c1bae4311d02c8497c5a728626b1.txt,https://www.youtube.com/watch?v=Q81RR3yKn30
8c12c2e5afe94e5045413c94b8e8ab96.txt,https://www.youtube.com/watch?v=Xm2C_gTAl8c
bc022de979fc1f94e16a952493367432.txt,https://www.youtube.com/watch?v=NGf0voTMlcs
cee705ee119dda2f8b7c60eefecfdd60.txt,https://www.youtube.com/watch?v=VqKq78PVO9g
b87320e4ef32f20eccdfee34116c369e.txt,https://www.youtube.com/watch?v=GMF4Td7KtB0
976544b1198ea8d8b6ecd32b35c9d550.txt,https://www.youtube.com/watch?v=LmpBt0tenJE
73e3174145ad26736fd3ef48d7dcd05c.txt,https://www.youtube.com/watch?v=frdGPG10dOA
7dbba134209aaa2bbde31cbddbf819ed.txt,https://www.youtube.com/watch?v=yXn9b1_T9hY
b3bad3e7dbaa511b90f928f7b96c6db8.txt,https://www.youtube.com/watch?v=yIYKR4sgzI8
9f6de9e99ca4a72e62a03765baa2919b.txt,https://www.youtube.com/watch?v=EKm0spFxFG4
bb8e12762217e8b8c75d5fdbdc3792e6.txt,https://www.youtube.com/watch?v=C5268D9t9Ak
7b0e187ce805d1b59fa42fefaed02cc9.txt,https://www.youtube.com/watch?v=Ax5kqLHls-I
f96deda7b0056fd6601cc45e8bff284b.txt,https://www.youtube.com/watch?v=aL21Y-u0SRs
0648c0a02b5cf759eb30f81378892cad.txt,https://www.youtube.com/watch?v=VK6v9Ure8Lk
6ad122be022015f2cd07691ac06a9321.txt,https://www.youtube.com/watch?v=tGXpvwdYTtA
f9f5c4c7fa1c93f3f9d4687eba9a7776.txt,https://www.youtube.com/watch?v=ZYToTcsDrL8
e4726dc2b186ad0b40d1bab7e3952f03.txt,https://www.youtube.com/watch?v=gkXX4h3qYm4
de8e73f8e935705364fdf8c2e0ba8ecf.txt,https://www.youtube.com/watch?v=v6VJ2RO66Ag
0b33b62542ee896d00d45fda6d0aad8b.txt,https://www.youtube.com/watch?v=J4Wdy0Wc_xQ
4d603c3d6be443995b14d94002b35ddb.txt,https://www.youtube.com/watch?v=uV2gdNt2MLc
cb4d1b0e05e266cd5c745dbea72707cc.txt,https://www.youtube.com/watch?v=dlrYlP6TZa4
bfbdffa083462d1040272af7b806f763.txt,https://www.youtube.com/watch?v=_QuGM_FW9eo
1ad2679ad67f363c7e08209b15a97b26.txt,https://www.youtube.com/watch?v=YkYpGhsCx4c
2b44ad62db3afcdccc7cf4ae8e8b9715.txt,https://www.youtube.com/watch?v=wxS5P7yDHRA
eeb0ac544407e36a7fc08f35a7050ca7.txt,https://www.youtube.com/watch?v=O2L2Uv9pdDA
3ff05eda1b1ea83fd2cf07f00964db26.txt,https://www.youtube.com/watch?v=ny1egBSrsTc
b611b0ab43618c080edac85a0190edcb.txt,https://www.youtube.com/watch?v=CPqOCI0ahss
58e03f594a9286b660e472069eb79b51.txt,https://www.youtube.com/watch?v=lFJbZ6LVxN8
08f359313f173d918932d1075ac63612.txt,https://www.youtube.com/watch?v=T6OxPncD7_w
85b4c27e8bc82abf5bf902efe8b86415.txt,https://www.youtube.com/watch?v=2ynTNY7UmmM
41f5b037ca22347d6a84e14a1eab3bcc.txt,https://www.youtube.com/watch?v=609alr7_B9w
c088f6b10c03e6aedd6cdd6a1011086a.txt,https://www.youtube.com/watch?v=PPeaRc-r1OI
3dc03efab086aae65df8da6ad1d9b659.txt,https://www.youtube.com/watch?v=_YPScrckx28
e453e6537c5d90b0e582469acd6134ef.txt,https://www.youtube.com/watch?v=efR1C6CvhmE
5640ed25e1a50ffdefb1bd1f64156cf6.txt,https://www.youtube.com/watch?v=Y6RRHw9uN9o
b10e303292cb271dfcc2e7714a0d25b2.txt,https://www.youtube.com/watch?v=ny1iZ5A8ilA
dfeaacce7898b7bba6107e423b6403d2.txt,https://www.youtube.com/watch?v=kPkwf1x7zpU
886b1501029a236751893a36532692ab.txt,https://www.youtube.com/watch?v=FB5EdxAGxQg
3dc03efab086aae65df8da6ad1d9b659.txt,https://www.youtube.com/watch?v=_YPScrckx28
e4aa48804a4a777c582283efe752bd96.txt,https://www.youtube.com/watch?v=ST3aro0BJMI
95d2ea16b7e073ebda61e892d25dd561.txt,https://www.youtube.com/watch?v=sN5ZcJLDMaE
c2267f7267d4cbb68084732c7a86bc6e.txt,https://www.youtube.com/watch?v=eLt4a8-316E
c741b9efd826fdb8c963ab8bf6a78933.txt,https://www.youtube.com/watch?v=tjy0yL1rRRU
daca899ac9f5db97bbda88b9b095c23d.txt,https://www.youtube.com/watch?v=KIOeZ5cFZ50
e99bfc674a25ab45ee73349e7dad29f9.txt,https://www.youtube.com/watch?v=RtrBtAKwcxQ
b521da1822293c9c4189f607edb13d4d.txt,https://www.youtube.com/watch?v=NqdyfMbVo1Q
f3c9bf61e9c2afec6227473020aea125.txt,https://www.youtube.com/watch?v=SHC5cwbrn40
c2305046e1ebbd6062246d183e614efe.txt,https://www.youtube.com/watch?v=jdxg2bSdEhA
e137c4a9e1a5892c695e362c38e59523.txt,https://www.youtube.com/watch?v=LbX4X71-TFI
8c3d96588d4a5d3f15253011b01844eb.txt,https://www.youtube.com/watch?v=FXokoJUhsLQ
dd996b6be64d4174ff2733873ca18573.txt,https://www.youtube.com/watch?v=wpQiEHYkBys
0adf639f58c1d9163c24365586c6ec66.txt,https://www.youtube.com/watch?v=lt1YxJ_8Jzs
333308701566fdeb83c3220d8319c151.txt,https://www.youtube.com/watch?v=yz0egHfZEeY
643e5ba5ab1efd5fc9d359d39540f4e6.txt,https://www.youtube.com/watch?v=gi848-bzMu8
5d51a8dc54b16f1709e4988196febee6.txt,https://www.youtube.com/watch?v=IvDmIYs0tiQ
1ee0ba2b69d8bf1be007106fc43cabaf.txt,https://www.youtube.com/watch?v=SjOfbbfI2qY
13d1357c2d78a6ff9112f2a5c659123b.txt,https://www.youtube.com/watch?v=fSytzGwwBVw
a7deecce6b2a8e5bf83db2bb007f8d4f.txt,https://www.youtube.com/watch?v=TIgfjmp-4BA
70250d7f1673c5ee8f116210e47a491f.txt,https://www.youtube.com/watch?v=pw5-mc27lo0
d13d707c1b62f680df494c9428ad63bd.txt,https://www.youtube.com/watch?v=hoNpvry0370
d416338174fb00c6e64ea85eb9291d1b.txt,https://www.youtube.com/watch?v=glLNo1ZnmPA
82c4521a90efc92a5446f50fe855a101.txt,https://www.youtube.com/watch?v=-8s9KuNo5SA
ff8caa503b47adb7346e44516c2c13a0.txt,https://www.youtube.com/watch?v=gJo0uNL-5Qw
fb59804f0b0c43970141cd2014606c8b.txt,https://www.youtube.com/watch?v=VGuxr5W5Nqg
fde87d6df3f7a4d0e286c2187bde9f5f.txt,https://www.youtube.com/watch?v=vnXx7t2pnvQ
7d110ce71c25d325ea5ac5f32a71741c.txt,https://www.youtube.com/watch?v=G-fXV-o9QV8
fc2b1a90b42e61e00b57f440606feab3.txt,https://www.youtube.com/watch?v=xRhPwQdNMss
2e48c6991a39fc736dd55a802ca49bcd.txt,https://www.youtube.com/watch?v=M-NTkxfd7-8
da4df7e78295ae315a1e380b7a5b855d.txt,https://www.youtube.com/watch?v=HdlDYng8g9s
b437816d8db042336782830f7041a410.txt,https://www.youtube.com/watch?v=TvB_3jVIHhg
bcf693938dd2fd568abc4edf6a53bb9b.txt,https://www.youtube.com/watch?v=OtCq4NGvTaA
7e9ef2c556db99fbfc544456351905f1.txt,https://www.youtube.com/watch?v=pYM6L0H89PY
de802f6beed50b5646e4c9a059c6e609.txt,https://www.youtube.com/watch?v=W01tIRP_Rqs
2da3e55f403f50e5fde97b575e496720.txt,https://www.youtube.com/watch?v=_Tf1Vi4s7Ec
cdcfdee5d5dfb527b12b592ac4345c58.txt,https://www.youtube.com/watch?v=D6gtZrsYi6c
cc44536b786e15b523cbc334737155ea.txt,https://www.youtube.com/watch?v=3TbU9HI8Io4
16f9d7c7055f45f6ad362c47ae3a389f.txt,https://www.youtube.com/watch?v=4b5d3muPQmA
525a65a3499a3a622c781200b55f9e35.txt,https://www.youtube.com/watch?v=R2e3Ls9H_fc
62b1e4ec8da7bb90a97ad27ba82e2907.txt,https://www.youtube.com/watch?v=GZj6ikx8PAc
df9b659695fb90aa17b682064691b6c0.txt,https://www.youtube.com/watch?v=EoyTsiJNGN4
46f62122cc9078976b333fd74b4e70a7.txt,https://www.youtube.com/watch?v=EItlUEPCIzM
bed15c81a11b12ebd7e3025b22ab254c.txt,https://www.youtube.com/watch?v=ikt0sny_ImY
02043d6e77e1d3dd4e2f36d1664cf64f.txt,https://www.youtube.com/watch?v=iNlZ3IU5Ffw
f9b0903bc87d634b9f60f25cdb42417e.txt,https://www.youtube.com/watch?v=lX-3nGHDhQg
f09363df32edcabe8cebf558b00f4414.txt,https://www.youtube.com/watch?v=8QCBl-xdeZI
af1a5b90e641122867b1a7abb7c3e8ed.txt,https://www.youtube.com/watch?v=7xHsRkOdVwo
0c8bfb5905b14190bed623e1b4018f10.txt,https://www.youtube.com/watch?v=ijUMKMC4f9I
d8bc43bdda0fd100559fd847d2376f71.txt,https://www.youtube.com/watch?v=QXOkPvFM6NU
14348d431c70fc293beae01639b8eea5.txt,https://www.youtube.com/watch?v=_snvL4CQNWc
b51646fa7e1ff564b5eb7f23cb517400.txt,https://www.youtube.com/watch?v=v7oLMvcxgFY
3b25a2f4c9703d84cd81645401bbd9cf.txt,https://www.youtube.com/watch?v=PVyILZow2Y4
a657ef2875ad2de42c1bb34ee8230e9f.txt,https://www.youtube.com/watch?v=PAK6rK4_1OQ
36d8787fce3873e44476cb50713b0d01.txt,https://www.youtube.com/watch?v=RDZUdRSDOok
a39bba6d1d61ed77adb0a37b9bbc8141.txt,https://www.youtube.com/watch?v=_A9Tq6mGtLI
4a2dee129f5a79011840ab56e9126dee.txt,https://www.youtube.com/watch?v=C3r7tGRe2eI
03864217be8136bd390f75adafaed938.txt,https://www.youtube.com/watch?v=Lh2pAkNNX1g
ca0124ff77bbb31025f4b8c7dd7d8a9b.txt,https://www.youtube.com/watch?v=VO_uzCU_nKw
ae7c5f17653b4568a7118068043fe926.txt,https://www.youtube.com/watch?v=Q7iWANbkFxk
36d8787fce3873e44476cb50713b0d01.txt,https://www.youtube.com/watch?v=RDZUdRSDOok
0c7c7cb166698f687874fe4254d3082f.txt,https://www.youtube.com/watch?v=FpTHdx9oUxs
eabef6d16e78a26b8435242c6a8879f4.txt,https://www.youtube.com/watch?v=FgakZw6K1QQ
35c368ce7b40f4f36810657771215f62.txt,https://www.youtube.com/watch?v=FD4DeN81ODY
27cb5efc7e15317a3c31b98597157724.txt,https://www.youtube.com/watch?v=HMOI_lkzW08
f4878cac0d8564f5e33d610175081980.txt,https://www.youtube.com/watch?v=fkf4IBRSeEc
47196a9e2fef201adf659d44ff186b31.txt,https://www.youtube.com/watch?v=6uwa9EkUqpg
19288be5f5cdddd7fb78476c7bbfa84f.txt,https://www.youtube.com/watch?v=kApPBm1YsqU
7b8c2bd57348e5c8aa218ff94c5f15b1.txt,https://www.youtube.com/watch?v=QdBy02ExhGI
dd6cd78580377e4b5afb14781a99b806.txt,https://www.youtube.com/watch?v=ftMBLceSF9U
b5ddcf3f636da419540252c25e101f44.txt,https://www.youtube.com/watch?v=o_cAOa5fMhE
ba441607e6383caeadb469690e76c200.txt,https://www.youtube.com/watch?v=NEaUSP4YerM
3539e6424db53ff0309408e38ab674b3.txt,https://www.youtube.com/watch?v=015vL0cJfA0
ee9015a2fe27903b9d9f4da70d0620c7.txt,https://www.youtube.com/watch?v=85XaciPBCkw
ba441607e6383caeadb469690e76c200.txt,https://www.youtube.com/watch?v=NEaUSP4YerM
3589d065696bd2ee81d8e4b9ddb6ee79.txt,https://www.youtube.com/watch?v=yqGKdBNNLDI
be7f60d262f70dcd895636045d807d1f.txt,https://www.youtube.com/watch?v=DtFQAJmlID0
3539e6424db53ff0309408e38ab674b3.txt,https://www.youtube.com/watch?v=015vL0cJfA0
1058da9e2dcd03f1ab134631b928fa63.txt,https://www.youtube.com/watch?v=guVvtZ7ZClw
af96ec6ab266397d22200e56a150ee42.txt,https://www.youtube.com/watch?v=WGlMlS_Yydk
6fa39e5b28858538227de6d207b3736a.txt,https://www.youtube.com/watch?v=zi_ydmbWfAs
c423856241b1bcd3aaefd5c0014642cc.txt,https://www.youtube.com/watch?v=aslTl6i-hpQ
a3ddbef8b4343fe8738c00b4a46ddd50.txt,https://www.youtube.com/watch?v=0yaYwDyBxFA
d59d30a1472b8992eb3055741249580c.txt,https://www.youtube.com/watch?v=r-vymRtEzN8
c2b87375c609063fb270fd49bc629411.txt,https://www.youtube.com/watch?v=BKbsCvE7pJA
1e165e6663f04dc5e748e49e9d618a12.txt,https://www.youtube.com/watch?v=2CIK8kK4b7w
2d87877ac7bd10e94a84c831c643c8da.txt,https://www.youtube.com/watch?v=my207WNoeyA
805f4ef73bb1299fd46a950daeecd973.txt,https://www.youtube.com/watch?v=4Fqt2Nk2lhY
9eca5ed74612dd170c32082cc0775a1b.txt,https://www.youtube.com/watch?v=Jk2V9yA82YU
4ddfac797a8cdbdf333492ff9527ae74.txt,https://www.youtube.com/watch?v=2iF9PRriA7w
0bfb498d005f10ae3fc653d162cbb176.txt,https://www.youtube.com/watch?v=hUqeGLkx_zs
e9846e2fcf1265c167391aca43ce47a8.txt,https://www.youtube.com/watch?v=REx9z3R7_Zw
6738ea2d97e67213c9e44715c573ac9a.txt,https://www.youtube.com/watch?v=RlugupBiC6w
805f4ef73bb1299fd46a950daeecd973.txt,https://www.youtube.com/watch?v=4Fqt2Nk2lhY
a37e730f7ac6bee506022d9f510e7b0d.txt,https://www.youtube.com/watch?v=x83WmvbRa2I
0522456a0ce3d0e2c04cc0b295756e69.txt,https://www.youtube.com/watch?v=EUrWGTCGzlA
2b73fe7783ce01e95b7c1d1b45ad87a9.txt,https://www.youtube.com/watch?v=wrBUkpiRvCA
f4add118037ec25670e198ea07d91a9c.txt,https://www.youtube.com/watch?v=aCEvtRtNO-M
53b2631c41bef56a085f895935af17ea.txt,https://www.youtube.com/watch?v=iKdlKYG78j4
4c3f75bb008313e33e04a97fa750f310.txt,https://www.youtube.com/watch?v=MSrfaI1gGjI
f4add118037ec25670e198ea07d91a9c.txt,https://www.youtube.com/watch?v=aCEvtRtNO-M
e8a972de3d4391e583af1b128da07b81.txt,https://www.youtube.com/watch?v=DhdUlDIAG7Y
242a49ebc732de4d7437042e5171659c.txt,https://www.youtube.com/watch?v=7YaqzpitBXw
93103b10fc030818f5a704c63db96cae.txt,https://www.youtube.com/watch?v=i1G7PXZMnSc
3f150db105437cb2b74379a4b42dce9a.txt,https://www.youtube.com/watch?v=KQL61JP8-GM
6ebfba495c739454959b7b82a1cb1c3c.txt,https://www.youtube.com/watch?v=u5GAVdLQyIg
d83c7123cb942f0b009880d5b05971ab.txt,https://www.youtube.com/watch?v=i8NETqtGHms
4c7a465b6c271b360c14e57560418e5d.txt,https://www.youtube.com/watch?v=ORMx45xqWkA
e1cf4dfcee7a40a17e3758dafd9ec66c.txt,https://www.youtube.com/watch?v=po5qTPKBrRc
