filename,url
5f44915e58f1ae054a10a3428ed1dc90.txt,https://www.youtube.com/watch?v=fSgNjOvXTCs
f0b9946b8d16393b8859b0e520f8e58a.txt,https://www.youtube.com/watch?v=Fu273ovPBmQ
47ae52a5b802de7db81588ae24128383.txt,https://www.youtube.com/watch?v=s-V7gKrsels
f0bd2eb9e5d5b8d044f31a21ac930c97.txt,https://www.youtube.com/watch?v=Y9qdKsOHRjA
d43fbc4dc1b88ecdfafe453e5a901f95.txt,https://www.youtube.com/watch?v=m0pIlLfpXWE
41c4e8772d0f97ee79bd2c6e945b0327.txt,https://www.youtube.com/watch?v=S5AGN9XfPK4
fe5f90802ee53c2680a2531068e77dbe.txt,https://www.youtube.com/watch?v=Ilg3gGewQ5U
b039231a2a97ee19dd0a2afead2e123a.txt,https://www.youtube.com/watch?v=ayOOMlgb320
dd8cc23d304f23a31879f6f48eeaa734.txt,https://www.youtube.com/watch?v=NHKht6p9X1Q
ff14c4ae56089bfc30b1097d6d2b7322.txt,https://www.youtube.com/watch?v=-qT8fJTP3Ks
4ea45c317d544b1532d3fb75e99da421.txt,https://www.youtube.com/watch?v=QBbC3Cjsnjg
d205acd52f92293c172a06a75136545b.txt,https://www.youtube.com/watch?v=v_ueBW_5dLg
70a602f1767f5735260a02498a948bf7.txt,https://www.youtube.com/watch?v=gm1E8Y99WFA
c540f9dac58793bdd28ce23e64d29e8e.txt,https://www.youtube.com/watch?v=99ohAVk2uRk
4b2b51627b9d18ec0ebe7ae19045ca71.txt,https://www.youtube.com/watch?v=fQxoVTvaDPo
9c5cb127ba54420de4752f89f396a678.txt,https://www.youtube.com/watch?v=qrXwWXZpfBg
0e6435adeb143dc7a00d4eb0f59ea431.txt,https://www.youtube.com/watch?v=Hm8_PgVTFuc
f3d3e029367b42e95aeaf7daaa10b831.txt,https://www.youtube.com/watch?v=qowp6SQ9_Oo
053b4f6a72ecbf64ec58fff4b177faf8.txt,https://www.youtube.com/watch?v=qO_NLVjD6zE
4cf85c415fa8a732908b72ba4a216340.txt,https://www.youtube.com/watch?v=IBODsB4q8cQ
83186e53f2a49cd774cfd6d20a46e5d3.txt,https://www.youtube.com/watch?v=qhXZsFVxGKo
c9af93ecde6ffff2b74e2b09eaf62614.txt,https://www.youtube.com/watch?v=-WsuNSuIhG0
401501e55fdb009cd12e3dadf37c6ac0.txt,https://www.youtube.com/watch?v=UmathvAKj80
26bf96ac5785613ba31c147b1596696b.txt,https://www.youtube.com/watch?v=9mA5GPTmSVM
7b0b201adf715d4587e8ac464230382c.txt,https://www.youtube.com/watch?v=5hMhGM0NOHI
4299d7a4b82b1295a69a2e86fc898f35.txt,https://www.youtube.com/watch?v=1JmZ5idFcVI
f9f96f30d5936b69f8abc31f6b76d4dd.txt,https://www.youtube.com/watch?v=DtEq44FTPM4
7e306e14599c65676dfef29af3c76a56.txt,https://www.youtube.com/watch?v=yXOMHOpbon8
899fbdfd7bbd371cc097835a317c9d79.txt,https://www.youtube.com/watch?v=NE61nLoM-Fo
9f417c91697144bd6a711f8ecdc0d9c8.txt,https://www.youtube.com/watch?v=KuXjwB4LzSA
fc81f545163f9bb8c1651019779d56ef.txt,https://www.youtube.com/watch?v=QzY57FaENXg
35a4111c6c8b6198c4d6a3703c9a8ec4.txt,https://www.youtube.com/watch?v=yb2tPt0QVPY
9bd01615521d8fc542b5b55aa02a0517.txt,https://www.youtube.com/watch?v=Etksi-F5ug8
594659490e3492e6d776eb43af53dde1.txt,https://www.youtube.com/watch?v=Y1qxI-Df4Lk
cd983b588358358e5e7004f757b861b9.txt,https://www.youtube.com/watch?v=sA53swEwpoA
38c5cd0929c2d801b3dd4adbc0dcfd9e.txt,https://www.youtube.com/watch?v=UlJQZFMdUEk
2fbe51b48ac53024db64a7e80f2a9fbb.txt,https://www.youtube.com/watch?v=9zzZZjYkLV4
0f6e59fc431c5c565734ee4d387c4cd8.txt,https://www.youtube.com/watch?v=o_3mboe1jYI
645268575e6dee33d6295b83e3382594.txt,https://www.youtube.com/watch?v=UfLPGzNc1Z8
7eb940d427ce829959f313213700d673.txt,https://www.youtube.com/watch?v=nc7FzLiB_AY
800c6cdeb5b2e601962d563135df3481.txt,https://www.youtube.com/watch?v=mRVTKrbRYi0
e1cf4dfcee7a40a17e3758dafd9ec66c.txt,https://www.youtube.com/watch?v=po5qTPKBrRc
54bb60c0a07a0af3e513b53ed4100016.txt,https://www.youtube.com/watch?v=pDdP0TFzsoQ
d83c7123cb942f0b009880d5b05971ab.txt,https://www.youtube.com/watch?v=i8NETqtGHms
5f44915e58f1ae054a10a3428ed1dc90.txt,https://www.youtube.com/watch?v=fSgNjOvXTCs
88d5170da1b669d31a60f4422968acfa.txt,https://www.youtube.com/watch?v=LsdxvjLWkIY
03f49177330178e6dabf0be3891a7e9a.txt,https://www.youtube.com/watch?v=oHl8U3NccAE
9e649a07bd19f68aee5b4ff2ff62442a.txt,https://www.youtube.com/watch?v=vmjP6LjGaag
af621ab063b33862cc696aade7af80de.txt,https://www.youtube.com/watch?v=MQkVIYzpK-Y
5f4a0628bd8a3e5c81241209ef5e7230.txt,https://www.youtube.com/watch?v=AsNTP8Kwu80
3dc0a75ec6a73757f7d935af6c464313.txt,https://www.youtube.com/watch?v=1jnxVAvlwS4
ca5930885d2820e23ef515fe8d06a95b.txt,https://www.youtube.com/watch?v=5jiqJymfRf0
44020d78aef3a6c602e79356a1e55d42.txt,https://www.youtube.com/watch?v=Y2wfIKQyd1I
ea51f25082aee1c27e725d9d9461f628.txt,https://www.youtube.com/watch?v=8HyCNIVRbSU
1480f67471aa07bbcdbfb3c1990dd9e1.txt,https://www.youtube.com/watch?v=tOuXgORsXJ4
8c6342816932729f8c3157543fe4bbdd.txt,https://www.youtube.com/watch?v=YCzL96nL7j0
7f18d395eb5619efe80593a720606073.txt,https://www.youtube.com/watch?v=LfnrRPFhkuY
2f01b038ee3202a953854a38fa5e8fa2.txt,https://www.youtube.com/watch?v=0_PgWWmauHk
7f18d395eb5619efe80593a720606073.txt,https://www.youtube.com/watch?v=LfnrRPFhkuY
01213c582e5299a55a27144b0c62fde2.txt,https://www.youtube.com/watch?v=Ogvd787uJO8
9528e8623f3167b11a509a836c7c6382.txt,https://www.youtube.com/watch?v=IrPhMM_RUmg
2bafd58c50fc53a0c59ce8c955934eee.txt,https://www.youtube.com/watch?v=PSs6nxngL6k
4c32a168d6f94873e917c721d69958a6.txt,https://www.youtube.com/watch?v=fjJOgb-E41w
17c3f1dbc5e776f3a8ba18fc36ce5a23.txt,https://www.youtube.com/watch?v=oMeIDqRguLY
0b19d31e0ce648994aea0b92ffa282ef.txt,https://www.youtube.com/watch?v=ZXiruGOCn9s
0b19d31e0ce648994aea0b92ffa282ef.txt,https://www.youtube.com/watch?v=ZXiruGOCn9s
fb3dd44cbac24dda2ce034bc7724fcf7.txt,https://www.youtube.com/watch?v=eMlx5fFNoYc
b9970d8fb6aed08d9292b379800c8f0f.txt,https://www.youtube.com/watch?v=8fIJk1lJ4aE
6d803e9e7096dd1ee5dc409343f61481.txt,https://www.youtube.com/watch?v=4Bdc55j80l8
5f44915e58f1ae054a10a3428ed1dc90.txt,https://www.youtube.com/watch?v=fSgNjOvXTCs
d1443530a85dbc4958493550418a51e1.txt,https://www.youtube.com/watch?v=U0s0f995w14
fd67f83dd87334c984677ea984da15e1.txt,https://www.youtube.com/watch?v=ISNdQcPhsts
4c7a465b6c271b360c14e57560418e5d.txt,https://www.youtube.com/watch?v=ORMx45xqWkA
0b6b38aee868d77b7af15ac64b429670.txt,https://www.youtube.com/watch?v=SZorAJ4I-sA
9676ee93717951a2f81b7ddf8d8280cc.txt,https://www.youtube.com/watch?v=wuj8Hao1TT4
67cbcdaa2f47791014b2c583cecceb78.txt,https://www.youtube.com/watch?v=t45S_MwAcOw
0b19d31e0ce648994aea0b92ffa282ef.txt,https://www.youtube.com/watch?v=ZXiruGOCn9s
e71cb2466f9c8ba736a821c07c087926.txt,https://www.youtube.com/watch?v=TpMIssRdhco
39435a80d032011fd8c0bceea86475de.txt,https://www.youtube.com/watch?v=Sw9r8CL98N0
801a558be28b603b881a4f60a578bf0a.txt,https://www.youtube.com/watch?v=8L11aMN5KY8
c45ccda1f6a0aa10af7b1a60f833ca64.txt,https://www.youtube.com/watch?v=Gib_kiXgnvA
96f7a858ebed359bfc6c58c7a7591d88.txt,https://www.youtube.com/watch?v=9zKuYvjFFS8
be41804265120650ace19b46785c2bb6.txt,https://www.youtube.com/watch?v=HBYQvKlaE0A
e9a812ced14edbb3f8ea2cdff696e5ff.txt,https://www.youtube.com/watch?v=qJeaCHQ1k2w
2414061adcbea8644bcac78809073cd1.txt,https://www.youtube.com/watch?v=fcvYpzHmhvA
32b98b851f5c0fde5e1313d4a4b73d32.txt,https://www.youtube.com/watch?v=x2GRE-RzmD8
edc2ef620a1d439b0fc07fabf3dc89b8.txt,https://www.youtube.com/watch?v=yTAMrHVG1ew
03e964fcd8fc390d56a4a7ef8701d6e9.txt,https://www.youtube.com/watch?v=1CIpzeNxIhU
9117226eb78c9fff6d1f3eb83da03737.txt,https://www.youtube.com/watch?v=fbLgFrlTnGU
03e964fcd8fc390d56a4a7ef8701d6e9.txt,https://www.youtube.com/watch?v=1CIpzeNxIhU
cdf08d0b2a6c23567c0d373122562b03.txt,https://www.youtube.com/watch?v=sa9Oc26XXdc
393ef5097936f6034a0dcc231637f657.txt,https://www.youtube.com/watch?v=UeykRura7sA
beec142ca0821a0a5a8be380178376d6.txt,https://www.youtube.com/watch?v=6RAStep_3OI
c323eaed3c4429f0882e7bf25cfdcfc1.txt,https://www.youtube.com/watch?v=EQhuB5zhQwo
5db4ab2c2a2d83b339a68b7a0a142ba7.txt,https://www.youtube.com/watch?v=eKfO2RFF2QE
3675bf43b20dbea3ce82147d7072cae9.txt,https://www.youtube.com/watch?v=xdLVzkUfvm0
386b666405b2a008157c9c4ee9051c56.txt,https://www.youtube.com/watch?v=eGbhEDDb8NA
de4e3f4ea59378660fbac64c76b267aa.txt,https://www.youtube.com/watch?v=yRwQ7A6jVLk
56cc957ff242fb756e7128f449a9a75c.txt,https://www.youtube.com/watch?v=fNk_zzaMoSs
8bb50f5fbdd55471dc6e29b8664252b9.txt,https://www.youtube.com/watch?v=_YkIivLaVJs
e0de507eeb4b6c3bde5e8a47e65bc09b.txt,https://www.youtube.com/watch?v=KBSCMTYaH1s
4f8b9cf9612acc22d93b0934313c2883.txt,https://www.youtube.com/watch?v=DxwT7fn6GtE
a101303e96325c00762f71518ca1895c.txt,https://www.youtube.com/watch?v=sXKiAKn0WCM
e0de507eeb4b6c3bde5e8a47e65bc09b.txt,https://www.youtube.com/watch?v=KBSCMTYaH1s
9ee76bc67c8265fe0daf020e8c4c2e85.txt,https://www.youtube.com/watch?v=EYIxFJXoUvA
95bd27934b070e80ea0d038ead24afc3.txt,https://www.youtube.com/watch?v=p48uw2vFWQs
de4e3f4ea59378660fbac64c76b267aa.txt,https://www.youtube.com/watch?v=yRwQ7A6jVLk
da5cec09d029b2d40f40e2d3b486e950.txt,https://www.youtube.com/watch?v=ZFVFtVbeerI
8248857f2324c21c9424d9839d745738.txt,https://www.youtube.com/watch?v=XkY2DOUCWMU
6b1dbc6e513aeea5a16a9cdfbd7a005f.txt,https://www.youtube.com/watch?v=EP2ghkO0lSk
175b3ad3f6701aebd50d748f014d2e5f.txt,https://www.youtube.com/watch?v=4C9GKyfUQkc
7a51e4cf766f41384d427dccadabf376.txt,https://www.youtube.com/watch?v=k7RM-ot2NWY
29b22ea541c8e3012393b174f0bcfc47.txt,https://www.youtube.com/watch?v=zntNi3-ybfQ
007cad5d6b2e48cbe9ee10aff9f11afe.txt,https://www.youtube.com/watch?v=sI9cOlZBEOU
083f2b2a15af816fa91fb5e200c5b476.txt,https://www.youtube.com/watch?v=QWgrKZTbmI8
9e555ca0768d303061f28e3c759f907d.txt,https://www.youtube.com/watch?v=UravaODzYog
1d3260165221b499be4f5b1f2291b58e.txt,https://www.youtube.com/watch?v=ny1pQ3fYjrM
580d87668dd96a73d942395581bdea72.txt,https://www.youtube.com/watch?v=PFDu9oVAE-g
0a20bcf3ccf02056a37722dabff68ea2.txt,https://www.youtube.com/watch?v=TQvxWaQnrqI
de6c707344fc4ec7a993760eaf443544.txt,https://www.youtube.com/watch?v=IdsV0RaC9jM
77d896de797b7fac3ca6f3e7d24e3f15.txt,https://www.youtube.com/watch?v=yh5ABTeNUpE
f04dd58388442d076f549108588c3463.txt,https://www.youtube.com/watch?v=EM__AHpEzE4
0a20bcf3ccf02056a37722dabff68ea2.txt,https://www.youtube.com/watch?v=TQvxWaQnrqI
fb8fbfe4dde24e5367ef157efcacabc6.txt,https://www.youtube.com/watch?v=07Guezyep04
580d87668dd96a73d942395581bdea72.txt,https://www.youtube.com/watch?v=PFDu9oVAE-g
449a572df16764897b737851189e9dce.txt,https://www.youtube.com/watch?v=WTLl03D4TNA
580d87668dd96a73d942395581bdea72.txt,https://www.youtube.com/watch?v=PFDu9oVAE-g
75ca334327d68790f37c9d4810e956fe.txt,https://www.youtube.com/watch?v=EJG6gBeVdfw
5d2c0eb0aac1cdd763e7dc528c085a3f.txt,https://www.youtube.com/watch?v=ieWyx2mlZyk
c0913768b34685fcfc435a938bdf982b.txt,https://www.youtube.com/watch?v=vSczTbgc8Rc
4209933148ef28e114cca2cdef279903.txt,https://www.youtube.com/watch?v=gXbThCXjZFM
0aa2256352d77481929e84435a10d239.txt,https://www.youtube.com/watch?v=mBcLRGuAFUk
581ce12bf12a0a30f45471c643022ecf.txt,https://www.youtube.com/watch?v=nbBvuuNVfco
eabef6d16e78a26b8435242c6a8879f4.txt,https://www.youtube.com/watch?v=FgakZw6K1QQ
35c368ce7b40f4f36810657771215f62.txt,https://www.youtube.com/watch?v=FD4DeN81ODY
27cb5efc7e15317a3c31b98597157724.txt,https://www.youtube.com/watch?v=HMOI_lkzW08
f4878cac0d8564f5e33d610175081980.txt,https://www.youtube.com/watch?v=fkf4IBRSeEc
3971f55d9cb91b2ad697ed02a9b73941.txt,https://www.youtube.com/watch?v=HCkJ13LG7o4
8db844aa1558fa948d64445e7a643a73.txt,https://www.youtube.com/watch?v=c7e-D2tmRE0
c442e9087e1d75cfd8a0ac1b4afc559c.txt,https://www.youtube.com/watch?v=kfEWZA-b-YQ
d07ca866c221951e5980ac891a027286.txt,https://www.youtube.com/watch?v=zNMxkFWP_WU
f07e9891a19fbc3da5ddf69202093dcd.txt,https://www.youtube.com/watch?v=9brk313DjV8
f76eed3cd983dffdbbebef9b16b2eb32.txt,https://www.youtube.com/watch?v=HB8CzZEd4xw
b8b6a0e95fa3578bcb5320007ff64788.txt,https://www.youtube.com/watch?v=YNstP0ESndU
95fd5b860094e8d384799410111ae1f0.txt,https://www.youtube.com/watch?v=WT7oxiiFYt8
d3ccf566b0fa75ef2461235b3e5b6512.txt,https://www.youtube.com/watch?v=BIQrnx-vvx8
95fd5b860094e8d384799410111ae1f0.txt,https://www.youtube.com/watch?v=WT7oxiiFYt8
11e08bba3bebf9cef5471eeb73791a63.txt,https://www.youtube.com/watch?v=joewRl1CTL8
c6f87072cb4fd6bb013d997ce7d4e4b1.txt,https://www.youtube.com/watch?v=3rCtO1PWLsc
7d0ef901836a7bee08f2104357a6b53a.txt,https://www.youtube.com/watch?v=AXH9Xm6Rbfc
a2aacdc308b5fde158377efff8539499.txt,https://www.youtube.com/watch?v=GkB4vW16QHI
a914b27766ab855d3a56c6d8a0dba9d9.txt,https://www.youtube.com/watch?v=Kp7sSp5Kn7o
a5523d975ba281363f73fb89d8696d0e.txt,https://www.youtube.com/watch?v=H1DJjyDFalw
94b836ac746188bcbe9c7943e98c0bdf.txt,https://www.youtube.com/watch?v=vNXjMTv4vHs
b3c7ee2df71f800b779175cc3bb3fc7c.txt,https://www.youtube.com/watch?v=ahwtdXvlp9w
8eacc457341f1a010e3633825b317994.txt,https://www.youtube.com/watch?v=esxNDR1epeo
370b9c84007b11f0e0014d4294fc341b.txt,https://www.youtube.com/watch?v=aL15O6rS9z0
739e1d558c1c36b00f5ce9b66e02d741.txt,https://www.youtube.com/watch?v=LbBcuZukCAw
18e5ea3f98207c7a05d72c3bb25b9999.txt,https://www.youtube.com/watch?v=bohL918kXQk
6466e0a8c511ed411f1a5cb54ad63fa2.txt,https://www.youtube.com/watch?v=zomvvohLwr4
6c2a81f8bcbdb96640adb98a3abe2a22.txt,https://www.youtube.com/watch?v=O6BbEzuGFq0
08bfd15d8b5b419523c0c6b1cc10906d.txt,https://www.youtube.com/watch?v=qg4PchTECck
17825b6dbf75e4ba3682307bc03d3d00.txt,https://www.youtube.com/watch?v=sDv4f4s2SB8
0b253d3e9f3d5dc9a85185524a7bd0fd.txt,https://www.youtube.com/watch?v=i62czvwDlsw
0e4504a324ee456a5b967f062f35203a.txt,https://www.youtube.com/watch?v=IHZwWFHWa-w
0e003eef4778ce4c2e8c281927aaf434.txt,https://www.youtube.com/watch?v=NE88eqLngkg
5e338be902bcbc7d37ec9b329620946f.txt,https://www.youtube.com/watch?v=mdKjMPmcWjY
6b59d47fa5095df9dceca0f30e5915be.txt,https://www.youtube.com/watch?v=i-y-6IcBoH0
08bfd15d8b5b419523c0c6b1cc10906d.txt,https://www.youtube.com/watch?v=qg4PchTECck
b0f935e4f720e617536d853aa6de3da3.txt,https://www.youtube.com/watch?v=UdmtjGJFo2M
b4e66a42a9e01b49dd91d44331333afe.txt,https://www.youtube.com/watch?v=AM6BY4btj-M
c87ea0fa880686b7640c207a70688a3f.txt,https://www.youtube.com/watch?v=hFO565-oEcc
ebc88ca31ecba512d6aac5a2540b18a6.txt,https://www.youtube.com/watch?v=7QmGj1_i3MU
95d1e356954af86f3623a5c2b4a49996.txt,https://www.youtube.com/watch?v=Gc3QvUB0PkI
3e9caa22d7bcee87793369cdf19bd892.txt,https://www.youtube.com/watch?v=JTFMeSCxgcA
5734492dc784f1dcc2ae99bb7256361a.txt,https://www.youtube.com/watch?v=Zg4dJVvwRko
3da954b90f8f09de667970f2d3b7f9f2.txt,https://www.youtube.com/watch?v=dLNKm6X8Irw
6c9d2c66114363157837f320b946c954.txt,https://www.youtube.com/watch?v=SkidyDQuupA
1f97480cba1c179d7084dd9003d0491f.txt,https://www.youtube.com/watch?v=KzfWUEJjG18
3105260f578b5990e539cb6d81734e54.txt,https://www.youtube.com/watch?v=eFM5twmpu_c
62ddbfbd7660c74f33d8e1605e68b785.txt,https://www.youtube.com/watch?v=YWt_u5l_jHs
6c9d2c66114363157837f320b946c954.txt,https://www.youtube.com/watch?v=SkidyDQuupA
2547e0307c66f0f2e1a73836af323bbe.txt,https://www.youtube.com/watch?v=pA83XtLeVig
0507c273275af520b3adbe3811ab28df.txt,https://www.youtube.com/watch?v=uAjGJNolhbs
5389464a962f937975cc3063e69dc311.txt,https://www.youtube.com/watch?v=0T-CaQCiSf4
1f3456a2aaac66dc89c52bd2a734703f.txt,https://www.youtube.com/watch?v=OByl4RJxnKA
9ef4555e31a0976928a9d8b3f8b19f5c.txt,https://www.youtube.com/watch?v=XQoLVl31ZfQ
5f21244b6156d8a3222c3bb31a469b5a.txt,https://www.youtube.com/watch?v=ibINrxJLvlM
cd1e6f40bc9b61890cbb96cf65ee1efb.txt,https://www.youtube.com/watch?v=71oNiqPoKD8
0677263717a3f57c92c52b11f3294229.txt,https://www.youtube.com/watch?v=mrCxwEZ_22o
46fc6fac34f30ae363ed724cea5442ae.txt,https://www.youtube.com/watch?v=UnzbuqgU2LE
463a17b109ce21f53e639af7e5671a48.txt,https://www.youtube.com/watch?v=Jm_Ch-iESBg
b110b528993a0195de011c985e66846c.txt,https://www.youtube.com/watch?v=UrOXRvG9oYE
b7e3154d95b09718ed6c8521d842718c.txt,https://www.youtube.com/watch?v=QxqxdQ_g2uw
5bb1ee962ad8d9bc7d6485ceeee9a454.txt,https://www.youtube.com/watch?v=OWSOhpS00_s
a0f1e962d273bbb19886e2a84b8ba637.txt,https://www.youtube.com/watch?v=j8XLYFzTJzE
3dc4a2bb45f62d86fbbb493ca0844caa.txt,https://www.youtube.com/watch?v=UVQs9zikfe0
029e90d97d9936c85b176c4a280cb2dc.txt,https://www.youtube.com/watch?v=MntX3zWNWec
ccda447f68ffdc89b2bf3f10d98c3c01.txt,https://www.youtube.com/watch?v=ihTpK6dXSas
844acf846065552400d5faa980b4f487.txt,https://www.youtube.com/watch?v=YAlJCEDH2uY
6db6d7cb8e27636286955889d847f48e.txt,https://www.youtube.com/watch?v=EXgmzHb3UlQ
27fce0814e64fee52914f50ef50cf438.txt,https://www.youtube.com/watch?v=ENnlSlvQHO0
c4597f6ef7d056f1e2343857c5432048.txt,https://www.youtube.com/watch?v=DT-fPG0Hff8
5dfcb93e83684a84ae773d129d261248.txt,https://www.youtube.com/watch?v=ZOYmsNj7kwk
0dd3089f27e499045226b28fd786c990.txt,https://www.youtube.com/watch?v=tFWsuO9f74o
afb44486fa541b34efc62a858c5703cd.txt,https://www.youtube.com/watch?v=wiYJWyfdGg4
0ab21e4c8fe9450f6a0d75604b26f170.txt,https://www.youtube.com/watch?v=0bRp4o6ltT0
6523e8e16c2dbadeaadfac5932c79ecc.txt,https://www.youtube.com/watch?v=_Qlxt0HmuOo
a2a8f3944ea4083d73a68601d52891fe.txt,https://www.youtube.com/watch?v=ZzeXCKd5a18
4d88d11f378fafd4061dd815789f8199.txt,https://www.youtube.com/watch?v=KS6KEWaoOOE
8f29ae6ece97da393b46d45188d3cc67.txt,https://www.youtube.com/watch?v=nb75_GFPD9A
8468e47f2235851e459c5a50ebfeb37f.txt,https://www.youtube.com/watch?v=vemZtEM63GY
