filename,url
3192ec3a903fb80d9aa221e9332deb1f.txt,https://www.youtube.com/watch?v=bf3egy7TQ2Q
70811dd7f81950ba6d00a1ec03d4f4c0.txt,https://www.youtube.com/watch?v=qJcv7VHwqcA
fcd2980c3c3aef41a6af06b0b9e5cdb9.txt,https://www.youtube.com/watch?v=GEFxFVESQXc
4c0f9b9e1ef0bfff0a04004e040ff646.txt,https://www.youtube.com/watch?v=r76oDIvwETI
724d0fc3e88220c6283e2f8af0a80f21.txt,https://www.youtube.com/watch?v=IrE208Pf3nE
ebc88ca31ecba512d6aac5a2540b18a6.txt,https://www.youtube.com/watch?v=7QmGj1_i3MU
b4e66a42a9e01b49dd91d44331333afe.txt,https://www.youtube.com/watch?v=AM6BY4btj-M
c34c7ac78256351bc1dc0b4cf169364d.txt,https://www.youtube.com/watch?v=upc82Idwwu0
8e75c1784d5ef3f3b7bed0e4c0a229b5.txt,https://www.youtube.com/watch?v=nOFXLCCvtm0
14359df29346f6ca0869ba2ae2c2b63f.txt,https://www.youtube.com/watch?v=GTLhkhJw78U
b9cdc4b31e05a221f790323e000e87f3.txt,https://www.youtube.com/watch?v=QlW1dqGN19s
40f84a292ead76e7cd86aa34e7d30ab2.txt,https://www.youtube.com/watch?v=8ue5_igYuAw
854c6d010289c94432869ef5a8163924.txt,https://www.youtube.com/watch?v=VqQvPZ4ZLGQ
08557578228c6eb2025c02f834823ccd.txt,https://www.youtube.com/watch?v=4dbnuBBqL2o
dcf0a94dbef925331c69d2fd1f8ff7e0.txt,https://www.youtube.com/watch?v=vwUV2IDLP8Q
f3c32a89ca1cf77da12a1802805091e9.txt,https://www.youtube.com/watch?v=73PaGo-AXTw
f32c4924914db4d0a97198bc5a651ff5.txt,https://www.youtube.com/watch?v=WYyWIpa5QPQ
6bae6c3a9a7a606b79d8612901af19ff.txt,https://www.youtube.com/watch?v=8mjcnxGMwFo
dfe8690de509f643da928103198676a2.txt,https://www.youtube.com/watch?v=eREvLgRJWrE
442e276fb0de61f88c6570ce79b4db77.txt,https://www.youtube.com/watch?v=JTTiELgMyuM
7b7083f05d0b2000ddb639115c99bf9f.txt,https://www.youtube.com/watch?v=yuqB-d5MjZA
82a5f04a505c3049ace7f4d9ec8b1cbb.txt,https://www.youtube.com/watch?v=1d4BzR_7Nbc
fbd3c169bc67fbb66f9f4bacbc702289.txt,https://www.youtube.com/watch?v=P-5sMcpTE0g
88a8bc1c7127d9616c51cc09247fc49e.txt,https://www.youtube.com/watch?v=aSLQI4dJA-w
c5fde4b37df46eebb9d223e771d78013.txt,https://www.youtube.com/watch?v=4mqFDwIdKh0
53b6a541837743f68da62b8120222ef8.txt,https://www.youtube.com/watch?v=O3z95pRKW6M
eb08ff94563804ffe153a2d3b57831a4.txt,https://www.youtube.com/watch?v=o92S8p2qb9g
2bd61cdfef95de13d74f675bcbca13a5.txt,https://www.youtube.com/watch?v=Wr1JjhTt1Xg
8e17cdd4236b692a6f5b2004496a831d.txt,https://www.youtube.com/watch?v=h5wLuVDr0oc
9fc5ba6b966d84a526f7360f9cb04609.txt,https://www.youtube.com/watch?v=gAkwW2tuIqE
ec25d281ef74fe21ef93182103028535.txt,https://www.youtube.com/watch?v=-l7YocEQtA0
e786eed3265d98a6a424ee937812ae73.txt,https://www.youtube.com/watch?v=dprpvr7_X5U
ee5e2328ccafe81c3a76e1d127ba7fff.txt,https://www.youtube.com/watch?v=0qotVMX-J5s
204b15f0697ea68dd82112458fc94af6.txt,https://www.youtube.com/watch?v=S-UwQGvR9BA
27e968693ccf227e768c2f70f42cc481.txt,https://www.youtube.com/watch?v=ZXTRzE8rt5A
e820318233c07d3fd4290f2c327768a7.txt,https://www.youtube.com/watch?v=TlHvYWVUZyc
8450f815dcc54a5366bd8e5150571463.txt,https://www.youtube.com/watch?v=VgalY-kbWag
a0fad4808d479768c5b048094e3b131f.txt,https://www.youtube.com/watch?v=xcODUk0o6tU
7489a358abd8f6b18c560ac84cb69840.txt,https://www.youtube.com/watch?v=fw6NMQrYc6w
ee470313d8ab756cbb76054d61bebfc1.txt,https://www.youtube.com/watch?v=tSiS15ubQFQ
6cf191b3a746c79f8cea1d1897e2a4c4.txt,https://www.youtube.com/watch?v=IiZReWJ0b98
a40d5453e354820cc81ee1cd52ce44bf.txt,https://www.youtube.com/watch?v=0d-2551pQcM
3ffaecd5882122e0c6dfbbcd730324c5.txt,https://www.youtube.com/watch?v=HOG-o8fbOLk
6db86c8bf1e7ee730b477cbb19d1b40e.txt,https://www.youtube.com/watch?v=Mrv3CZNWYEg
17c0fdffc278b706b0f26920a1d7442b.txt,https://www.youtube.com/watch?v=gkPt_Xor5U0
5526243f3ca1656eba4038fc51684bbf.txt,https://www.youtube.com/watch?v=XNkiYUtgczg
01d7837db06380e269ecfb424448aed0.txt,https://www.youtube.com/watch?v=kGT4PcTEPP8
9a85c5319102f1dd5f9746d48da6c768.txt,https://www.youtube.com/watch?v=eZfD6x9FJ4E
98cb9208a0a215ba8c6846e093c3fcb3.txt,https://www.youtube.com/watch?v=KVcsEttQl1w
f47ec908c8281080b7c1c1495d2588e5.txt,https://www.youtube.com/watch?v=mE5lpwEoNNw
060bb8b137b7dfc721efed1aa33a5902.txt,https://www.youtube.com/watch?v=nOPtZguTER8
a046a9998d53649e00f3c731d8a340cf.txt,https://www.youtube.com/watch?v=TXoUn9oLvlU
e41f69230754edfd1db79b6a28fd48cf.txt,https://www.youtube.com/watch?v=oU8AFOSPZkg
dd97a63a4bb3c1b514029c849e52ce2c.txt,https://www.youtube.com/watch?v=l6BZxOG7HjE
f6e4e5993af1bb8fdb6b69179705c968.txt,https://www.youtube.com/watch?v=NArU2hARqPY
2099d11239b6fa3230956a4302641c3c.txt,https://www.youtube.com/watch?v=qFnwZ653Aks
07fabd9f3bdea815b09d4522e5accddf.txt,https://www.youtube.com/watch?v=pD8LEhnnajw
ff6b45860087e136791c0abbf0824c79.txt,https://www.youtube.com/watch?v=DESBDukN9gw
2272809aae7b200d84abe9207ebc6a4a.txt,https://www.youtube.com/watch?v=l6xfFYZAyns
b97ab7906f71ae1988c49b47dc2ea0c0.txt,https://www.youtube.com/watch?v=Cm8An5VYARk
8fdbd38c496a519a0ac83a73d97b4c00.txt,https://www.youtube.com/watch?v=ZeJdr0nZ9PA
cccbeefe4f171698a2f6d883f6a8c516.txt,https://www.youtube.com/watch?v=RnYa3QsXRAc
b809a5b78fc3a8f98e16b8c0affe84d3.txt,https://www.youtube.com/watch?v=v1vLP2C6vn0
3677df6bae470d9bdc8b58ea1c22df5e.txt,https://www.youtube.com/watch?v=jZk4triALGo
b59fa06e553cd1803fece47bdf379d6a.txt,https://www.youtube.com/watch?v=6ngxBkx05Fs
5d0242d3facba58f9506f507a24b4410.txt,https://www.youtube.com/watch?v=iIiPo4qv97o
b5bfaf02310ca48c072dcd4d4b5883e5.txt,https://www.youtube.com/watch?v=l2YGTiA-yCU
1e697cfd4f2d9beccf89d18d76f3864f.txt,https://www.youtube.com/watch?v=3Jiduh4VIrU
3ae839b88441b8f1ff3504635116b3a4.txt,https://www.youtube.com/watch?v=EmD6itL96nY
c1338a9da3fede01569ff13e1b4e370c.txt,https://www.youtube.com/watch?v=jyva44uHoR4
443528e84a223ddc480890615de90ad6.txt,https://www.youtube.com/watch?v=8i2tPWXpgMQ
347a71c7f169f00401b2c668e4f924d6.txt,https://www.youtube.com/watch?v=EePGjr9ddp0
b047ae92bdead73ff3255a8b83b61678.txt,https://www.youtube.com/watch?v=KkC1Bj3Kt5k
a5a992be7c5e8c147eca9d2e1d0cf44f.txt,https://www.youtube.com/watch?v=Jar5Rr_7TOU
115344e4fbf55504c572599a1050a7d0.txt,https://www.youtube.com/watch?v=ykM_Q_VMxkM
69bba505a06ea134c8b17c6f4ca8755a.txt,https://www.youtube.com/watch?v=og7IT-ULlB0
5b532f64b6041d4de3d491d0035e32a1.txt,https://www.youtube.com/watch?v=3-YytTKi5fk
8a1eebd57fa7317f2c5a3f3f7295e1db.txt,https://www.youtube.com/watch?v=xbgMqCuWgzs
794a609aa2fcb18743f7100017fd1573.txt,https://www.youtube.com/watch?v=scEDHsr3APg
1eae8eaf35a0a0f27151ebe70909bff1.txt,https://www.youtube.com/watch?v=9I8X-3HIErc
78a8673679fa6dc8b65426b18d96e4a5.txt,https://www.youtube.com/watch?v=OVghJ_nQ3_I
db84077e042db2a89d72557f2718a0d4.txt,https://www.youtube.com/watch?v=GtD02_kSf_k
b6bb81b79ccc3e52474bb3dca8067282.txt,https://www.youtube.com/watch?v=VWuGgvkZGfQ
ec5200cf796f43595f02896fae8ae05c.txt,https://www.youtube.com/watch?v=Dx2gHpoacFw
4aec67737b67b7829ebe8c0d629bcb66.txt,https://www.youtube.com/watch?v=chEPjbULh4Y
fc7c5f71da66d0b9c3794ea750bd9102.txt,https://www.youtube.com/watch?v=MvRFLqVjRyY
524c88131d977c9f1669cc90488fa91a.txt,https://www.youtube.com/watch?v=_rFZcNCJQnQ
2815996bade607460f457af59e2f5855.txt,https://www.youtube.com/watch?v=8LhJ28TQGls
6afe8c93f31eb8a6041d3955e07480f7.txt,https://www.youtube.com/watch?v=LNLKZ4Rvk8w
025af948521dae6f8c776bb157322392.txt,https://www.youtube.com/watch?v=SzeIvqkVS8M
c2ab9fbc3d4d1dc1c4f6c91e5587c8e1.txt,https://www.youtube.com/watch?v=klnBwQBlDuU
26ef2b3b4b4f955aea5a136727d282ac.txt,https://www.youtube.com/watch?v=8DjqdfAAtGc
39cf9fe019fff56edba22bae7dd27f31.txt,https://www.youtube.com/watch?v=UVSFLbJWbo0
997cbe063731732e07f72c7a3a01185b.txt,https://www.youtube.com/watch?v=8Tupxt0ciRI
e8e7c8d81a35d1e31d99345b09dfd73b.txt,https://www.youtube.com/watch?v=D1CHLhjRAEk
c0c8ea32ca940cdb3b0790df39cf73c1.txt,https://www.youtube.com/watch?v=cgc3dSEAel0
17eb1d34c0100b60ad07b242a8ca66c6.txt,https://www.youtube.com/watch?v=L4Pv6ExBQPM
65adb66e497224c8e5307d7e0332fec8.txt,https://www.youtube.com/watch?v=449t1pfeKq0
73cfe3fd2c59f1ea00ad9fe5d57873dd.txt,https://www.youtube.com/watch?v=uOG685WFO00
b1f1b958532c0fe677b5fb103633af9d.txt,https://www.youtube.com/watch?v=jRM5_Z31y5U
2dc86cfade58d44bc8dd8e8e646329cb.txt,https://www.youtube.com/watch?v=lus1LLTfZzM
ce6f5c90af9d04f3bc432fa69410aef7.txt,https://www.youtube.com/watch?v=zFMgpxG-chM
31e586b920d0c5e620e7301d5654a0e9.txt,https://www.youtube.com/watch?v=eiIhTbFP0ls
979872f2282c152d6edaf71bf694b61a.txt,https://www.youtube.com/watch?v=58zLPx4knY0
b7eb8e79ca31ff1e760c6a959198ae4a.txt,https://www.youtube.com/watch?v=sk2DcwGBRO4
6f87d3bb9d7f64be1685303af00d5d60.txt,https://www.youtube.com/watch?v=VY7SCl_DFho
e194fac13fed08870dcf059b0d719061.txt,https://www.youtube.com/watch?v=SYV2CNyJcjc
fa37afdf4f5e86baf881c8bd2a44cf85.txt,https://www.youtube.com/watch?v=hTUKuf8uy9Y
0daa73629a71872f2be513476e09f395.txt,https://www.youtube.com/watch?v=EBQOaqhsnqM
317fd5733be22fb6049a15775053925d.txt,https://www.youtube.com/watch?v=nH4qjmP2KEE
c8fe9fb9c442c58fe01d9e99a223e2dd.txt,https://www.youtube.com/watch?v=i53Gi_K3o7I
d489decdbe90eecf996fde5db038d197.txt,https://www.youtube.com/watch?v=kBYHOum_iUA
5f465294fb84014ac1ed103d2a66f176.txt,https://www.youtube.com/watch?v=nZuWCo52wTg
b50950f5c7750fae8d81376a83880e44.txt,https://www.youtube.com/watch?v=XN2ymraj27g
a9fcdec3edca6df03561ead9c89b9fe8.txt,https://www.youtube.com/watch?v=1jbq0cvprIM
cf5e4088df9c82a20a2cf057667b7a78.txt,https://www.youtube.com/watch?v=FoSCaue3lcg
4741708a41405bc2c29402aa13f71d1f.txt,https://www.youtube.com/watch?v=0ZpgZ11dIsk
29f03b1a444ce93348ec78b1afc31664.txt,https://www.youtube.com/watch?v=8Dph6ki1TJc
71b0506c4f9a1e0ec25e20df0c1fe079.txt,https://www.youtube.com/watch?v=ftrkXmHE0vs
89796873ba94604dd21873a8534a720b.txt,https://www.youtube.com/watch?v=keowy9Yfxlc
97dbe119aa0010f3953ee58f656a6f1c.txt,https://www.youtube.com/watch?v=AUAEeyu2-ec
f43abf4976100efef5768b2aeaf89f18.txt,https://www.youtube.com/watch?v=YVZGPUM6Kcs
4b2cc12cbf9c01b97d1a0b0b8686039e.txt,https://www.youtube.com/watch?v=QXfsS-ZOeyA
2009c826c2a18ec63e585b6f0ac40378.txt,https://www.youtube.com/watch?v=gVbDyvuHEu8
c08d55271b78d4d47cbf77d20f0c070d.txt,https://www.youtube.com/watch?v=YBnCPr4wmUo
6dbf54127c467c4e52586dad655e978c.txt,https://www.youtube.com/watch?v=JpxkC6-bIaM
b6041b03a2eedda66ac5fbb7d7107a2b.txt,https://www.youtube.com/watch?v=4QzBdeUQ0Dc
e67879af98b303106b85bd3a1a2cee5e.txt,https://www.youtube.com/watch?v=7FAJZ-KsL1Q
850321c921a00ca65e928e3c20309462.txt,https://www.youtube.com/watch?v=DI72FjdYLbs
40d632fd73651a10c42a021902e67f5a.txt,https://www.youtube.com/watch?v=SFEROgwxicA
fffe90d0557085337317cb0875a4a274.txt,https://www.youtube.com/watch?v=A2NnIWCYnMQ
17b36befbb11cf4028a3247f61a6b042.txt,https://www.youtube.com/watch?v=0K_eZGS5NsU
b43601317a83ed3773093db93eeed6b0.txt,https://www.youtube.com/watch?v=R-HLU9Fl5ug
557fcf5d00c4086a2f583a1749bc9747.txt,https://www.youtube.com/watch?v=gOMW_n2-2Mw
77ba9108607f227bc3f5ec9f3f797cab.txt,https://www.youtube.com/watch?v=W8KRzm-HUcc
b3992b7940ba01de7fb15f8afa7ad89c.txt,https://www.youtube.com/watch?v=RaRjZcvbUKE
514eaf234e8cfea3b86fd4e26218e39a.txt,https://www.youtube.com/watch?v=hANUgg72TDc
b9bf6bb3d38ffe0ac78cfff5cffd6f40.txt,https://www.youtube.com/watch?v=MZZSMaEAC2g
18d762087d086ecf4475b01bb9818152.txt,https://www.youtube.com/watch?v=zdVdqTLk8O0
8570f221568d6ffd8ee84f65eb5bb7d6.txt,https://www.youtube.com/watch?v=daefaLgNkw0
af422070cdfca325ca67fba3d3b3a283.txt,https://www.youtube.com/watch?v=sZ_KUpt-zus
c631a29383b9299a037f6ea5f21af692.txt,https://www.youtube.com/watch?v=KWgYha0clzw
bf2d55acf528a360343176cf50fdd776.txt,https://www.youtube.com/watch?v=89cGQjB5R4M
69c450d3644ce123797d596a10644f8b.txt,https://www.youtube.com/watch?v=rRTjPnVooxE
a618f7729c2b067297e650fb805c2363.txt,https://www.youtube.com/watch?v=91dTO8VXiys
02d6324a172e881f1530f956a11eaf0c.txt,https://www.youtube.com/watch?v=JeznW_7DlB0
c00437d8a7aa56948129f8c4cb33eb3b.txt,https://www.youtube.com/watch?v=q2SGW2VgwAM
885df9ab0ec713cdb226db0699116277.txt,https://www.youtube.com/watch?v=iLRZi0Gu8Go
866179ea904d830c14f417c23d0702b2.txt,https://www.youtube.com/watch?v=MikphENIrOo
02d6324a172e881f1530f956a11eaf0c.txt,https://www.youtube.com/watch?v=JeznW_7DlB0
c7abdd1623c89f39a78212f83595945a.txt,https://www.youtube.com/watch?v=m_MQYyJpIjg
c00437d8a7aa56948129f8c4cb33eb3b.txt,https://www.youtube.com/watch?v=q2SGW2VgwAM
87eb764142e55c2ffe4b50f9d35e3fcc.txt,https://www.youtube.com/watch?v=an59YHkdK9A
d8f793fa746d93dde576508d6c5fa906.txt,https://www.youtube.com/watch?v=Y21OR1OPC9A
4f861bd7051bf9f7bcbe2fd7d49e371a.txt,https://www.youtube.com/watch?v=q9iFnMEEkwQ
6dba9a46c874eb0c540e1a5fdd597fe4.txt,https://www.youtube.com/watch?v=zzY0iWWvuRk
3904b05eb5eedfd2faed7f40fc68cb4f.txt,https://www.youtube.com/watch?v=KxvKCSwlUv8
88f7b2abcac1fb6503572e0a1d9a7108.txt,https://www.youtube.com/watch?v=3J02sec99RM
2bf329a3d4badcd937442b26590c18ce.txt,https://www.youtube.com/watch?v=XPfB_Xr2QFU
97c6ee6325009215518750716fd8d18f.txt,https://www.youtube.com/watch?v=Z_Kxg-EYvxM
0f015fdc648f62cd0c84de1a2f9f8ac6.txt,https://www.youtube.com/watch?v=_QQHW9GSb84
36ec8f892a5300a0ab72812be597cdf6.txt,https://www.youtube.com/watch?v=xECXZ3tyONo
a6638bea0a19a83eebd9f3ffdb2229e8.txt,https://www.youtube.com/watch?v=QUT1VHiLmmI
ace44fe78c2a4b050546484dd775bb75.txt,https://www.youtube.com/watch?v=SqhVpJSHuyI
80dbb4e8ae8f1d675f4a344252a4e0e5.txt,https://www.youtube.com/watch?v=KHoEbRH46Zk
2ea1fd1c3aab1e008cf4a056d5f2fa48.txt,https://www.youtube.com/watch?v=hH_cfhjijyg
14b8d372b9a58820d0cd852a15797af5.txt,https://www.youtube.com/watch?v=pjnW6aFqpnw
56793a60015419766e778389efb7562a.txt,https://www.youtube.com/watch?v=pBBuPumlnEc
77342408cb0207c8e37a067483028b35.txt,https://www.youtube.com/watch?v=zmsbqM7DtUw
40f838ca91b26f278164982fabd297f8.txt,https://www.youtube.com/watch?v=DkjCaAMBGWM
d91357ac1646ecd16843a300c82ecf3c.txt,https://www.youtube.com/watch?v=tRKeLrwfUgU
009f1714fa44ecb31d4e178bfe435abd.txt,https://www.youtube.com/watch?v=Xo5b2b51QAc
7a609ecc408c2635bc89dc25edd5f19a.txt,https://www.youtube.com/watch?v=Dp7mmXLfzD8
137a8a82d845f065084db61afa592f76.txt,https://www.youtube.com/watch?v=Uh2ebFW8OYM
faca1a5c2291c4256eb7b1084fa0604e.txt,https://www.youtube.com/watch?v=YgI94IRXySk
014509bd5ebf9bece0091cf9c29b4bad.txt,https://www.youtube.com/watch?v=FqcjKewJTQ0
93af75dad95dfbad02113907efcb935c.txt,https://www.youtube.com/watch?v=MWYRGLKMzAQ
4c0cbccdf3a0f8c925e2ca55d4c4e9e1.txt,https://www.youtube.com/watch?v=uRlik_-puEw
bc40c30577b74dd3ca8b508b51290efb.txt,https://www.youtube.com/watch?v=-oPuGc05Lxs
090b55a2d964cf57f5c15adaa0ad8722.txt,https://www.youtube.com/watch?v=QhD015WUMxE
e5b8de08432beec6c504f78ccadcac35.txt,https://www.youtube.com/watch?v=AaWaE2CEUF0
bb9fa9a36d030d026280beafc3df5261.txt,https://www.youtube.com/watch?v=EaGbS7eWSs0
bf3b9c5fdb2d155c2fe8d8b25ffec51c.txt,https://www.youtube.com/watch?v=uDr67HBIPz8
889b1393ecf0d94d0f1c505ae3c843e9.txt,https://www.youtube.com/watch?v=N3hQYiXppIs
8e1e52e845ce815aa2a7841a58c0cdb2.txt,https://www.youtube.com/watch?v=fCMrO_VzeL8
0a5fcda648a8fbdafff04503fc37463e.txt,https://www.youtube.com/watch?v=Cw2IvmWRcXs
9788bb8944b4a245178cfca70b2eae7c.txt,https://www.youtube.com/watch?v=A3gClkblXK8
56893657b740aac55afffe144bda9514.txt,https://www.youtube.com/watch?v=uFuIBjmDMCE
8961ac1ab2c80559b38b15adeff381df.txt,https://www.youtube.com/watch?v=NEuU1gaUyww
633ee85d4df66a5fd5c04bc447bab1d6.txt,https://www.youtube.com/watch?v=gvn8RIG38CM
fbd91bb18dcbe1589689735ae080381b.txt,https://www.youtube.com/watch?v=a9UrKTVEeZA
9be343ba58dbe3f8438ec128dfa7a442.txt,https://www.youtube.com/watch?v=DAQNHzOcO5A
fc828eb9270842a572ee565ae16a4edc.txt,https://www.youtube.com/watch?v=4O_o53ag3ag
87ba24c1f511bd7275e02e80624a1a09.txt,https://www.youtube.com/watch?v=ooqXQ37XHMM
c61335c258f21860df38c368d1a23ebe.txt,https://www.youtube.com/watch?v=0TNyVBdE2JE
6506c58cc3656249ab647a24fad035a0.txt,https://www.youtube.com/watch?v=LnGz20B3nTU
0cbf64698a37b0b2d0d603fe6e89c125.txt,https://www.youtube.com/watch?v=TLdXM0A7SR8
73bd3fde980c315cec0b50a6083d4eac.txt,https://www.youtube.com/watch?v=hwP7WQkmECE
e61da93291f0fbb91ce7e60ec7f93a6b.txt,https://www.youtube.com/watch?v=e9lnsKot_SQ
215b24b6c47862da39e5434b8c4e5f6f.txt,https://www.youtube.com/watch?v=0chZFIZLR_0
243caac530d0479bedc8badd3d6f7613.txt,https://www.youtube.com/watch?v=Q1kHG842HoI
4517c533e021bd1cf7cb9e96d540a7f0.txt,https://www.youtube.com/watch?v=k5D37W6h56o
5ddd140528497375eaa53846d454e13c.txt,https://www.youtube.com/watch?v=8lGpZkjnkt4
e61da93291f0fbb91ce7e60ec7f93a6b.txt,https://www.youtube.com/watch?v=e9lnsKot_SQ
a4122ebf80fb9061b9898086dc4e3862.txt,https://www.youtube.com/watch?v=nCKdihvneS0
088ba07c954136abcfffd1d4f539c75a.txt,https://www.youtube.com/watch?v=Yua0ual77RU
c7448e7e720c0bc186ac5481403fe070.txt,https://www.youtube.com/watch?v=IMrxB8Mq5KU
0bd6ec54834bb29cf029c0838f42a1ed.txt,https://www.youtube.com/watch?v=AUZkioRI-aA
2d7b70ff3f68fc21ca0c6591f7665d6d.txt,https://www.youtube.com/watch?v=EGIzJIfAy7g
c7ae8f39b512d3ff6f769ad9e448b6c6.txt,https://www.youtube.com/watch?v=aiqxOvBiRWU
d220d644e27a2a9e52132a9ea78b2c68.txt,https://www.youtube.com/watch?v=FHQq_zZz5ms
7067dc7bc17bfb72473d68da270ce925.txt,https://www.youtube.com/watch?v=Rs3Ne29ycgk
c72cb8c99cd152da5be8f9baba607d5c.txt,https://www.youtube.com/watch?v=8QL8N6BAREc
